Node id | Latitud | Longitud
240949599 | 41.3833 | 2.1818 
240949598 | 41.3833 | 2.1817 
240950218 | 41.3832 | 2.1818 
240948713 | 41.3831 | 2.1819 
30647253 | 41.3830 | 2.1821 
240966357 | 41.3829 | 2.1823 
242285100 | 41.3828 | 2.1826 
240951420 | 41.3823 | 2.1822 
209101900 | 41.3821 | 2.1820 
30254229 | 41.3817 | 2.1817 
533663031 | 41.3814 | 2.1822 
190985499 | 41.3813 | 2.1823 
190983326 | 41.3810 | 2.1820 
1401457921 | 41.3809 | 2.1819 
21638909 | 41.3805 | 2.1816 
21638910 | 41.3801 | 2.1812 
1401457879 | 41.3795 | 2.1808 
21638911 | 41.3794 | 2.1806 
21638912 | 41.3788 | 2.1802 
21638913 | 41.3781 | 2.1797 
1401457844 | 41.3780 | 2.1796 
21638914 | 41.3774 | 2.1791 
21638915 | 41.3770 | 2.1787 
1401606713 | 41.3763 | 2.1782 
1401278789 | 41.3762 | 2.1781 
21638916 | 41.3761 | 2.1780 
1259351860 | 41.3761 | 2.1781 
21638917 | 41.3760 | 2.1782 
21638918 | 41.3758 | 2.1782 
21638919 | 41.3757 | 2.1781 
1400747693 | 41.3756 | 2.1781 
559953075 | 41.3755 | 2.1783 
1401272493 | 41.3750 | 2.1781 
1401569988 | 41.3750 | 2.1781 
1401569976 | 41.3740 | 2.1773 
1401592281 | 41.3740 | 2.1772 
1401569965 | 41.3740 | 2.1772 
1401569961 | 41.3739 | 2.1772 
1401569959 | 41.3739 | 2.1771 
1401592274 | 41.3739 | 2.1771 
1401268179 | 41.3738 | 2.1771 
1401592261 | 41.3737 | 2.1771 
1401592260 | 41.3737 | 2.1770 
1401592257 | 41.3737 | 2.1770 
1401592254 | 41.3737 | 2.1770 
1401592246 | 41.3736 | 2.1769 
1401592243 | 41.3735 | 2.1769 
1401592235 | 41.3734 | 2.1768 
1401592233 | 41.3734 | 2.1768 
1401592225 | 41.3734 | 2.1768 
1401592219 | 41.3733 | 2.1768 
1401592204 | 41.3732 | 2.1769 
1401592183 | 41.3732 | 2.1770 
1401592179 | 41.3732 | 2.1771 
1401568859 | 41.3731 | 2.1770 
1401592157 | 41.3731 | 2.1770 
1401592114 | 41.3729 | 2.1774 
1404685274 | 41.3729 | 2.1774 
1404685273 | 41.3729 | 2.1774 
1404685269 | 41.3729 | 2.1774 
1404354310 | 41.3727 | 2.1773 
1404354312 | 41.3727 | 2.1771 
1404354308 | 41.3726 | 2.1770 
1404354304 | 41.3720 | 2.1769 
1404356719 | 41.3715 | 2.1768 
1404356716 | 41.3713 | 2.1768 
1458038405 | 41.3711 | 2.1768 
1458038394 | 41.3711 | 2.1769 
1458038393 | 41.3715 | 2.1769 
1458038404 | 41.3724 | 2.1770 
1458038395 | 41.3724 | 2.1771 
468523299 | 41.3723 | 2.1775 
595386806 | 38.9119 | 1.4358 
279203125 | 38.9124 | 1.4353 
567448084 | 38.9116 | 1.4354 
567448083 | 38.9115 | 1.4359 
1430537330 | 38.8430 | 0.1161 
1430537333 | 38.8434 | 0.1157 
30664670 | 38.8433 | 0.1156 
1430537361 | 38.8449 | 0.1140 
30663067 | 38.8455 | 0.1132 
30662658 | 38.8472 | 0.1110 
1430537375 | 38.8464 | 0.1100 
1430537388 | 38.8467 | 0.1096 
1430537386 | 38.8466 | 0.1095 
1430537373 | 38.8463 | 0.1098 
1448543358 | 38.8460 | 0.1094 
1448543357 | 38.8459 | 0.1094 
30660153 | 38.8458 | 0.1094 
1448543356 | 38.8456 | 0.1097 
1448543355 | 38.8456 | 0.1096 
30659600 | 38.8442 | 0.1116 
30661291 | 38.8447 | 0.1122 
30660740 | 38.8440 | 0.1130 
282408139 | 38.8437 | 0.1125 
30660787 | 38.8430 | 0.1117 
30665509 | 38.8420 | 0.1131 
30665109 | 38.8421 | 0.1134 
30666140 | 38.8417 | 0.1139 
30663636 | 38.8415 | 0.1137 
30663219 | 38.8402 | 0.1154 
30664338 | 38.8400 | 0.1151 
30663941 | 38.8395 | 0.1155 
30661777 | 38.8398 | 0.1160 
30662365 | 38.8398 | 0.1161 
30662748 | 38.8395 | 0.1158 
307397082 | 38.8393 | 0.1160 
30663188 | 38.8398 | 0.1165 
30659996 | 38.8392 | 0.1180 
30660558 | 38.8396 | 0.1165 
30661119 | 38.8392 | 0.1160 
30665008 | 38.8389 | 0.1164 
30665499 | 38.8386 | 0.1161 
539518901 | 38.8384 | 0.1164 
539518885 | 38.8382 | 0.1167 
30665679 | 38.8376 | 0.1173 
539518864 | 38.8376 | 0.1176 
539518848 | 38.8374 | 0.1182 
539518812 | 38.8372 | 0.1188 
539518792 | 38.8371 | 0.1193 
539518779 | 38.8369 | 0.1198 
30666202 | 38.8368 | 0.1204 
30663594 | 38.8380 | 0.1209 
30663663 | 38.8380 | 0.1213 
30664014 | 38.8382 | 0.1214 
539518502 | 38.8392 | 0.1211 
30664358 | 38.8395 | 0.1210 
539518344 | 38.8396 | 0.1210 
539518324 | 38.8401 | 0.1208 
539518307 | 38.8406 | 0.1207 
30662785 | 38.8413 | 0.1205 
539518268 | 38.8412 | 0.1200 
30662859 | 38.8412 | 0.1200 
30659069 | 38.8417 | 0.1198 
30659210 | 38.8416 | 0.1192 
30659802 | 38.8419 | 0.1190 
30660447 | 38.8420 | 0.1193 
30661005 | 38.8418 | 0.1196 
30665079 | 38.8421 | 0.1210 
30663781 | 38.8418 | 0.1213 
30664138 | 38.8412 | 0.1215 
30664570 | 38.8402 | 0.1217 
30661674 | 38.8385 | 0.1221 
30660121 | 38.8363 | 0.1207 
30664373 | 38.8360 | 0.1206 
30664028 | 38.8350 | 0.1222 
30663038 | 38.8325 | 0.1303 
30662182 | 38.8328 | 0.1309 
30664204 | 38.8333 | 0.1319 
30663849 | 38.8335 | 0.1326 
30663253 | 38.8340 | 0.1327 
30665857 | 38.8341 | 0.1329 
30665805 | 38.8342 | 0.1330 
30665478 | 38.8349 | 0.1330 
30665121 | 38.8350 | 0.1328 
30661250 | 38.8355 | 0.1328 
30660098 | 38.8353 | 0.1333 
30659751 | 38.8351 | 0.1333 
30659457 | 38.8350 | 0.1335 
30663135 | 38.8345 | 0.1337 
30662737 | 38.8344 | 0.1338 
30662383 | 38.8344 | 0.1342 
30664726 | 38.8340 | 0.1355 
30664318 | 38.8342 | 0.1365 
30663803 | 38.8342 | 0.1368 
30665953 | 38.8340 | 0.1378 
30666111 | 38.8340 | 0.1381 
30665361 | 38.8336 | 0.1385 
30665014 | 38.8338 | 0.1391 
30661079 | 38.8338 | 0.1394 
30663984 | 38.8320 | 0.1444 
30663620 | 38.8321 | 0.1454 
30666029 | 38.8319 | 0.1467 
30665666 | 38.8316 | 0.1474 
30665375 | 38.8317 | 0.1477 
30664955 | 38.8318 | 0.1484 
30661023 | 38.8313 | 0.1484 
30659846 | 38.8305 | 0.1492 
30659961 | 38.8304 | 0.1494 
30666156 | 38.8282 | 0.1534 
30665044 | 38.8276 | 0.1544 
931763703 | 38.8274 | 0.1542 
931763701 | 38.8273 | 0.1543 
931763698 | 38.8273 | 0.1545 
30664822 | 38.8272 | 0.1546 
30665217 | 38.8270 | 0.1549 
30660247 | 38.8269 | 0.1549 
30661025 | 38.8267 | 0.1551 
30659261 | 38.8267 | 0.1553 
30661049 | 38.8264 | 0.1550 
931763679 | 38.8260 | 0.1552 
30659374 | 38.8260 | 0.1553 
30660119 | 38.8256 | 0.1558 
30662791 | 38.8255 | 0.1555 
931763664 | 38.8254 | 0.1556 
30663182 | 38.8253 | 0.1558 
30661963 | 38.8250 | 0.1561 
931763649 | 38.8249 | 0.1567 
30662431 | 38.8248 | 0.1567 
931763645 | 38.8246 | 0.1572 
931763643 | 38.8243 | 0.1571 
30664323 | 38.8243 | 0.1572 
931763637 | 38.8243 | 0.1576 
931763635 | 38.8242 | 0.1578 
931763633 | 38.8241 | 0.1578 
30664082 | 38.8242 | 0.1579 
30664554 | 38.8240 | 0.1582 
931763631 | 38.8242 | 0.1584 
931763622 | 38.8239 | 0.1586 
30663787 | 38.8236 | 0.1589 
931763621 | 38.8237 | 0.1592 
931763620 | 38.8235 | 0.1595 
931763619 | 38.8232 | 0.1594 
931763618 | 38.8230 | 0.1598 
931763616 | 38.8227 | 0.1597 
931763615 | 38.8225 | 0.1596 
931763613 | 38.8219 | 0.1598 
30665685 | 38.8217 | 0.1603 
30666045 | 38.8217 | 0.1607 
30664902 | 38.8214 | 0.1609 
30665263 | 38.8210 | 0.1608 
30660459 | 38.8207 | 0.1606 
30660749 | 38.8204 | 0.1610 
30661236 | 38.8204 | 0.1614 
30659515 | 38.8206 | 0.1618 
30659970 | 38.8205 | 0.1621 
30662725 | 38.8202 | 0.1622 
30663036 | 38.8200 | 0.1619 
30661638 | 38.8197 | 0.1621 
30662298 | 38.8198 | 0.1625 
30664002 | 38.8198 | 0.1629 
30664466 | 38.8196 | 0.1632 
30663310 | 38.8196 | 0.1635 
30663855 | 38.8191 | 0.1640 
30665722 | 38.8188 | 0.1646 
30664975 | 38.8181 | 0.1658 
30665387 | 38.8182 | 0.1659 
30659226 | 38.8180 | 0.1662 
30659843 | 38.8178 | 0.1664 
30662632 | 38.8175 | 0.1664 
30663002 | 38.8175 | 0.1668 
576996838 | 38.8174 | 0.1667 
576996837 | 38.8153 | 0.1659 
576996836 | 38.8131 | 0.1625 
576996835 | 38.8098 | 0.1596 
576996833 | 38.8058 | 0.1554 
576996832 | 38.8055 | 0.1531 
576996830 | 38.8044 | 0.1458 
576996828 | 38.8037 | 0.1421 
576996826 | 38.8032 | 0.1306 
576996824 | 38.8032 | 0.1297 
576996823 | 38.8033 | 0.1293 
576996821 | 38.8038 | 0.1285 
576996819 | 38.8046 | 0.1281 
576996818 | 38.8049 | 0.1278 
576996817 | 38.8052 | 0.1273 
576996815 | 38.8054 | 0.1263 
576996814 | 38.8056 | 0.1260 
576996813 | 38.8060 | 0.1255 
576996812 | 38.8064 | 0.1247 
576996810 | 38.8066 | 0.1242 
576996809 | 38.8067 | 0.1237 
576996807 | 38.8069 | 0.1234 
576996806 | 38.8071 | 0.1231 
576996804 | 38.8072 | 0.1226 
576996803 | 38.8073 | 0.1218 
576996801 | 38.8077 | 0.1200 
576996799 | 38.8082 | 0.1131 
576996798 | 38.8080 | 0.1129 
576996797 | 38.8076 | 0.1126 
576996796 | 38.8074 | 0.1120 
576996795 | 38.8076 | 0.1113 
576996794 | 38.8077 | 0.1107 
576996793 | 38.8076 | 0.1099 
576996791 | 38.8076 | 0.1092 
576996790 | 38.8077 | 0.1085 
576996788 | 38.8081 | 0.1060 
576996787 | 38.8073 | 0.1063 
576996785 | 38.8070 | 0.1063 
576996783 | 38.8064 | 0.1062 
576996782 | 38.8057 | 0.1059 
576996780 | 38.8050 | 0.1058 
576996779 | 38.8042 | 0.1058 
576996778 | 38.8039 | 0.1057 
576996777 | 38.8036 | 0.1053 
576996776 | 38.8034 | 0.1049 
576996775 | 38.8032 | 0.1045 
576996774 | 38.8025 | 0.1041 
576996773 | 38.8019 | 0.1034 
576996772 | 38.8013 | 0.1030 
576996771 | 38.8006 | 0.1029 
1158172212 | 38.8003 | 0.1031 
1158172198 | 38.7998 | 0.1030 
257897186 | 38.8000 | 0.1016 
257897185 | 38.8001 | 0.1008 
257897184 | 38.8001 | 0.0998 
257897183 | 38.8004 | 0.0990 
257897182 | 38.8011 | 0.0965 
257897181 | 38.8015 | 0.0955 
257897180 | 38.8021 | 0.0946 
257897179 | 38.8030 | 0.0931 
257897178 | 38.8038 | 0.0920 
257897177 | 38.8044 | 0.0913 
257899716 | 38.8049 | 0.0906 
257899715 | 38.8047 | 0.0904 
257899714 | 38.8044 | 0.0901 
257899713 | 38.8042 | 0.0901 
257899712 | 38.8037 | 0.0905 
257899711 | 38.8032 | 0.0908 
257899710 | 38.8028 | 0.0911 
257899709 | 38.8025 | 0.0913 
257899708 | 38.8019 | 0.0911 
257899707 | 38.8018 | 0.0909 
257899706 | 38.8017 | 0.0907 
257899705 | 38.8017 | 0.0902 
1181066705 | 38.8016 | 0.0900 
257899704 | 38.8014 | 0.0892 
257899703 | 38.8013 | 0.0885 
257899702 | 38.8011 | 0.0881 
1181066631 | 38.8010 | 0.0880 
257899701 | 38.7998 | 0.0870 
1179316650 | 38.7993 | 0.0870 
257899700 | 38.7982 | 0.0869 
257899699 | 38.7979 | 0.0871 
257899698 | 38.7972 | 0.0876 
257899697 | 38.7965 | 0.0881 
257899696 | 38.7962 | 0.0882 
257899695 | 38.7957 | 0.0880 
257899694 | 38.7950 | 0.0876 
257899693 | 38.7946 | 0.0874 
257899692 | 38.7937 | 0.0873 
257899691 | 38.7934 | 0.0872 
1181086514 | 38.7932 | 0.0871 
257899690 | 38.7931 | 0.0870 
1181086597 | 38.7931 | 0.0867 
1181086598 | 38.7929 | 0.0859 
1181086668 | 38.7928 | 0.0853 
1181086477 | 38.7927 | 0.0847 
1181086659 | 38.7926 | 0.0841 
1181086762 | 38.7925 | 0.0838 
1181086450 | 38.7924 | 0.0836 
1181086642 | 38.7923 | 0.0835 
1181086498 | 38.7919 | 0.0830 
1181086556 | 38.7920 | 0.0826 
1181086439 | 38.7920 | 0.0822 
1181086739 | 38.7919 | 0.0818 
1181086728 | 38.7921 | 0.0813 
1292051230 | 38.7923 | 0.0811 
1292051189 | 38.7922 | 0.0806 
1292051184 | 38.7922 | 0.0802 
1292051208 | 38.7923 | 0.0797 
1292051231 | 38.7924 | 0.0795 
1292051187 | 38.7927 | 0.0791 
1292051196 | 38.7928 | 0.0791 
576613314 | 38.7936 | 0.0766 
576613313 | 38.7935 | 0.0727 
576613312 | 38.7930 | 0.0727 
576613311 | 38.7922 | 0.0725 
576613310 | 38.7918 | 0.0726 
576613309 | 38.7911 | 0.0723 
576613308 | 38.7906 | 0.0720 
576613307 | 38.7869 | 0.0692 
576613306 | 38.7848 | 0.0693 
576613305 | 38.7835 | 0.0693 
711780299 | 38.7829 | 0.0672 
576613304 | 38.7818 | 0.0640 
711715778 | 38.7816 | 0.0624 
711747111 | 38.7805 | 0.0545 
711780402 | 38.7805 | 0.0543 
711715808 | 38.7793 | 0.0508 
711715805 | 38.7786 | 0.0485 
576613302 | 38.7774 | 0.0446 
711715804 | 38.7756 | 0.0408 
576613301 | 38.7750 | 0.0396 
576613300 | 38.7663 | 0.0377 
576613299 | 38.7636 | 0.0337 
1304434260 | 38.7650 | 0.0283 
576923964 | 38.7661 | 0.0243 
1304415259 | 38.7665 | 0.0180 
576923963 | 38.7665 | 0.0167 
576923962 | 38.7693 | 0.0063 
1304415314 | 38.7696 | 0.0062 
576923969 | 38.7767 | 0.0045 
576923968 | 38.7777 | 0.0043 
576923967 | 38.7805 | -0.0006 
576923966 | 38.7816 | -0.0041 
576923965 | 38.7828 | -0.0077 
577011220 | 38.7830 | -0.0082 
577011219 | 38.7817 | -0.0106 
577011218 | 38.7807 | -0.0141 
577011217 | 38.7796 | -0.0158 
577011216 | 38.7791 | -0.0167 
577011215 | 38.7789 | -0.0178 
577011214 | 38.7787 | -0.0204 
577011213 | 38.7785 | -0.0209 
577011212 | 38.7777 | -0.0222 
577011211 | 38.7761 | -0.0239 
576156851 | 38.7753 | -0.0261 
576156847 | 38.7748 | -0.0261 
576156843 | 38.7732 | -0.0286 
576156838 | 38.7716 | -0.0313 
576156835 | 38.7707 | -0.0321 
576156831 | 38.7699 | -0.0338 
576156827 | 38.7690 | -0.0360 
576156822 | 38.7676 | -0.0386 
576156820 | 38.7662 | -0.0415 
576156815 | 38.7643 | -0.0429 
576156812 | 38.7624 | -0.0448 
576156808 | 38.7607 | -0.0478 
576156805 | 38.7603 | -0.0486 
576156803 | 38.7598 | -0.0501 
576156459 | 38.7597 | -0.0505 
576156457 | 38.7610 | -0.0535 
576156454 | 38.7630 | -0.0543 
576156451 | 38.7647 | -0.0549 
576156448 | 38.7663 | -0.0626 
576156445 | 38.7674 | -0.0645 
576156442 | 38.7719 | -0.0668 
576156440 | 38.7740 | -0.0777 
576156437 | 38.7770 | -0.0818 
576039302 | 38.7788 | -0.0852 
576039303 | 38.7814 | -0.0868 
576039304 | 38.7829 | -0.0878 
576039305 | 38.7849 | -0.0882 
576039306 | 38.7862 | -0.0894 
576039307 | 38.7866 | -0.0906 
576039308 | 38.7877 | -0.0915 
576039309 | 38.7890 | -0.0927 
576039310 | 38.7899 | -0.0937 
576039311 | 38.7901 | -0.0940 
576039312 | 38.7905 | -0.0959 
576039313 | 38.7916 | -0.0985 
576039314 | 38.7929 | -0.1016 
576039315 | 38.7932 | -0.1041 
576039316 | 38.7939 | -0.1061 
576039317 | 38.7943 | -0.1079 
576039318 | 38.7957 | -0.1100 
576039319 | 38.7966 | -0.1115 
576039320 | 38.7968 | -0.1130 
576039321 | 38.7970 | -0.1146 
576039322 | 38.7968 | -0.1173 
576039323 | 38.7970 | -0.1218 
576039324 | 38.7972 | -0.1239 
576039325 | 38.7974 | -0.1269 
576039046 | 38.7969 | -0.1324 
576039136 | 38.7912 | -0.1383 
576039137 | 38.7906 | -0.1405 
576039139 | 38.7888 | -0.1446 
576039141 | 38.7870 | -0.1489 
576039143 | 38.7851 | -0.1520 
576039145 | 38.7815 | -0.1589 
576039051 | 38.7733 | -0.1758 
576039050 | 38.7697 | -0.1875 
576039049 | 38.7700 | -0.1957 
576039048 | 38.7704 | -0.1976 
576039013 | 38.7707 | -0.1996 
576039014 | 38.7708 | -0.2024 
576039015 | 38.7715 | -0.2097 
576039016 | 38.7719 | -0.2154 
576039017 | 38.7745 | -0.2462 
576039018 | 38.7748 | -0.2498 
576039019 | 38.7752 | -0.2556 
576039020 | 38.7743 | -0.2571 
576039021 | 38.7736 | -0.2583 
576039022 | 38.7727 | -0.2608 
576039023 | 38.7719 | -0.2622 
576039024 | 38.7718 | -0.2627 
576039025 | 38.7715 | -0.2650 
576039026 | 38.7713 | -0.2656 
576039027 | 38.7711 | -0.2661 
576039028 | 38.7707 | -0.2668 
576039029 | 38.7698 | -0.2677 
576039030 | 38.7692 | -0.2686 
576039031 | 38.7690 | -0.2694 
576039032 | 38.7690 | -0.2699 
576039033 | 38.7692 | -0.2707 
576039034 | 38.7692 | -0.2715 
252049589 | 38.7691 | -0.2718 
252049588 | 38.7687 | -0.2727 
252049587 | 38.7686 | -0.2730 
454214719 | 38.7686 | -0.2731 
576039037 | 38.7675 | -0.2742 
576039038 | 38.7657 | -0.2768 
576039039 | 38.7653 | -0.2777 
576039040 | 38.7643 | -0.2804 
576039041 | 38.7642 | -0.2809 
576039042 | 38.7643 | -0.2814 
576039043 | 38.7646 | -0.2823 
576039044 | 38.7650 | -0.2838 
576039045 | 38.7656 | -0.2854 
576038865 | 38.7662 | -0.2870 
576038866 | 38.7669 | -0.2873 
576038867 | 38.7680 | -0.2874 
576038868 | 38.7689 | -0.2881 
576038869 | 38.7694 | -0.2883 
576038870 | 38.7700 | -0.2889 
576038871 | 38.7706 | -0.2895 
576038872 | 38.7722 | -0.2920 
576038873 | 38.7743 | -0.2913 
576038874 | 38.7754 | -0.2905 
576038875 | 38.7772 | -0.2886 
576038876 | 38.7828 | -0.2836 
576038877 | 38.7861 | -0.2852 
576038878 | 38.7871 | -0.2856 
576038879 | 38.7901 | -0.2863 
576038880 | 38.7925 | -0.2867 
576038881 | 38.7935 | -0.2870 
576038882 | 38.7947 | -0.2871 
576038883 | 38.7959 | -0.2870 
576038884 | 38.7977 | -0.2871 
576038885 | 38.7990 | -0.2871 
576038886 | 38.7999 | -0.2869 
576038887 | 38.8057 | -0.2857 
576039211 | 38.8070 | -0.2869 
576039209 | 38.8101 | -0.2898 
576039208 | 38.8118 | -0.2913 
576039207 | 38.8157 | -0.2950 
576039205 | 38.8174 | -0.2962 
576039203 | 38.8204 | -0.2980 
576039202 | 38.8205 | -0.2983 
576039172 | 38.8223 | -0.3072 
576923952 | 38.8223 | -0.3079 
576923953 | 38.8223 | -0.3085 
576923954 | 38.8221 | -0.3091 
576923955 | 38.8207 | -0.3110 
576923956 | 38.8164 | -0.3174 
575697087 | 38.8144 | -0.3206 
575697093 | 38.8139 | -0.3220 
575697095 | 38.8129 | -0.3259 
575697097 | 38.8120 | -0.3273 
575697099 | 38.8097 | -0.3312 
575697100 | 38.8100 | -0.3348 
575697101 | 38.8108 | -0.3428 
575697102 | 38.8105 | -0.3477 
575697104 | 38.8107 | -0.3480 
575697106 | 38.8115 | -0.3491 
575697108 | 38.8117 | -0.3498 
575697109 | 38.8118 | -0.3508 
575697111 | 38.8119 | -0.3518 
575697113 | 38.8117 | -0.3535 
575697115 | 38.8117 | -0.3542 
575697118 | 38.8118 | -0.3546 
575697120 | 38.8128 | -0.3564 
575697122 | 38.8122 | -0.3568 
575697124 | 38.8110 | -0.3572 
575697125 | 38.8095 | -0.3580 
575697128 | 38.8088 | -0.3588 
575697130 | 38.8082 | -0.3601 
575697132 | 38.8076 | -0.3616 
575697133 | 38.8075 | -0.3626 
575697134 | 38.8075 | -0.3636 
575697135 | 38.8074 | -0.3643 
575697136 | 38.8069 | -0.3653 
575697137 | 38.8064 | -0.3664 
575697138 | 38.8059 | -0.3672 
575697139 | 38.8059 | -0.3675 
575697140 | 38.8077 | -0.3702 
575697141 | 38.8083 | -0.3709 
575697142 | 38.8086 | -0.3712 
575697143 | 38.8087 | -0.3747 
575697144 | 38.8090 | -0.3801 
575697145 | 38.8103 | -0.3858 
575697146 | 38.8135 | -0.3891 
575697147 | 38.8156 | -0.3914 
575697148 | 38.8184 | -0.3942 
575697149 | 38.8221 | -0.3970 
575697150 | 38.8234 | -0.3981 
575697151 | 38.8244 | -0.3988 
575697152 | 38.8251 | -0.3990 
575697153 | 38.8261 | -0.3991 
575697155 | 38.8267 | -0.3993 
575697156 | 38.8274 | -0.3999 
575697159 | 38.8288 | -0.4013 
575697160 | 38.8318 | -0.4036 
575697161 | 38.8325 | -0.4039 
575697163 | 38.8331 | -0.4041 
576464709 | 38.8330 | -0.4051 
576464708 | 38.8323 | -0.4079 
576464707 | 38.8314 | -0.4120 
576464706 | 38.8309 | -0.4146 
576464705 | 38.8281 | -0.4261 
576464704 | 38.8268 | -0.4305 
576464698 | 38.8266 | -0.4315 
576340709 | 38.8264 | -0.4322 
576340710 | 38.8247 | -0.4375 
576340711 | 38.8238 | -0.4403 
576340712 | 38.8227 | -0.4410 
576340713 | 38.8213 | -0.4418 
576340714 | 38.8202 | -0.4427 
576340715 | 38.8191 | -0.4433 
576340716 | 38.8205 | -0.4443 
576340789 | 38.8197 | -0.4475 
576340791 | 38.8173 | -0.4535 
576340790 | 38.8149 | -0.4606 
576307923 | 38.8105 | -0.4614 
576307924 | 38.8076 | -0.4619 
576308764 | 38.8057 | -0.4686 
576308765 | 38.8039 | -0.4745 
576308766 | 38.8053 | -0.4775 
576308767 | 38.8048 | -0.4781 
576308768 | 38.8046 | -0.4795 
576308769 | 38.8053 | -0.4886 
576308770 | 38.8056 | -0.4951 
576308771 | 38.8063 | -0.5029 
576308772 | 38.8065 | -0.5077 
576308773 | 38.8068 | -0.5112 
576308774 | 38.8069 | -0.5134 
576308775 | 38.8068 | -0.5158 
576308776 | 38.8076 | -0.5174 
576308777 | 38.8081 | -0.5189 
576308778 | 38.8090 | -0.5209 
576308779 | 38.8093 | -0.5221 
576308780 | 38.8096 | -0.5241 
576308781 | 38.8099 | -0.5246 
576308497 | 38.8106 | -0.5256 
576380970 | 38.8106 | -0.5278 
576380969 | 38.8105 | -0.5302 
576308801 | 38.8104 | -0.5353 
576308800 | 38.8093 | -0.5368 
576308799 | 38.8090 | -0.5375 
576308798 | 38.8082 | -0.5407 
576308797 | 38.8067 | -0.5440 
576308796 | 38.8054 | -0.5467 
576308795 | 38.8056 | -0.5474 
575909996 | 38.8057 | -0.5483 
575910017 | 38.8057 | -0.5488 
575910016 | 38.8052 | -0.5523 
575910015 | 38.8043 | -0.5589 
575909997 | 38.8041 | -0.5602 
576308816 | 38.8178 | -0.5656 
576308815 | 38.8227 | -0.5676 
576308814 | 38.8254 | -0.5688 
576308813 | 38.8267 | -0.5693 
576308812 | 38.8301 | -0.5709 
576308811 | 38.8334 | -0.5721 
576308809 | 38.8392 | -0.5739 
576308807 | 38.8459 | -0.5769 
576308805 | 38.8480 | -0.5777 
576308804 | 38.8534 | -0.5795 
576308802 | 38.8632 | -0.5834 
576308794 | 38.8679 | -0.5850 
576522001 | 38.8668 | -0.5874 
576522003 | 38.8666 | -0.5886 
576522005 | 38.8665 | -0.5897 
576522007 | 38.8663 | -0.5906 
576522008 | 38.8643 | -0.5961 
576522010 | 38.8640 | -0.5971 
576522011 | 38.8638 | -0.5980 
576522013 | 38.8636 | -0.5988 
576522017 | 38.8635 | -0.6002 
576522018 | 38.8633 | -0.6028 
576522020 | 38.8631 | -0.6057 
576522021 | 38.8630 | -0.6088 
576522023 | 38.8630 | -0.6093 
576522025 | 38.8637 | -0.6111 
576522028 | 38.8640 | -0.6122 
576522030 | 38.8634 | -0.6136 
576522032 | 38.8633 | -0.6139 
576522034 | 38.8633 | -0.6145 
576522035 | 38.8632 | -0.6149 
576522038 | 38.8629 | -0.6157 
576522040 | 38.8628 | -0.6161 
576522042 | 38.8628 | -0.6165 
576522044 | 38.8632 | -0.6178 
576522046 | 38.8633 | -0.6180 
576522047 | 38.8618 | -0.6227 
576522049 | 38.8614 | -0.6244 
576522050 | 38.8611 | -0.6249 
576522052 | 38.8608 | -0.6251 
576522053 | 38.8607 | -0.6251 
576522055 | 38.8610 | -0.6256 
576522057 | 38.8613 | -0.6261 
576522059 | 38.8613 | -0.6265 
576522060 | 38.8613 | -0.6270 
576522062 | 38.8610 | -0.6285 
576522064 | 38.8612 | -0.6311 
576522066 | 38.8610 | -0.6342 
